5959808,30812875,Private room,Edgeware,29,4.5,2,1.0,1.0,172.644968
10295919,52969222,Private room,St Albans West,9,5.0,2,1.0,1.0,172.627908
5776996,29973513,Private room,St Albans East,53,5.0,2,1.0,2.0,172.633034
9978644,51191736,Private room,Richmond North,4,4.5,3,1.0,1.0,172.661872
1353115,7344903,Private room,Papanui,8,5.0,2,1.0,1.0,172.60327
1945829,10064923,Private room,Redwood South,10,4.5,4,1.0,1.0,172.618804
8540602,44962405,Private room,St Albans East,3,5.0,2,1.0,2.0,172.641988
8020834,42353024,Private room,Beckenham,32,5.0,2,1.0,1.0,172.642874
5049813,16256554,Private room,Wigram,149,4.5,2,1.0,1.0,172.538337
10295538,6412460,Private room,Wigram,13,5.0,4,1.0,1.0,172.555032
10285949,52908195,Private room,Strowan,10,4.5,2,1.0,1.0,172.604356
12232088,65816594,Private room,Avon Loop,14,4.5,1,1.0,1.0,172.643857
11759513,62581962,Private room,Sydenham,25,5.0,2,1.0,1.0,172.638917
10969642,20079328,Private room,Prestons,10,4.5,2,1.0,1.0,172.663878
10731386,52278695,Private room,Avon Loop,14,4.5,2,1.0,1.0,172.636072
5460056,7752790,Private room,Opawa,23,5.0,2,1.0,1.0,172.667419
9518827,49318197,Private room,St Martins,11,4.5,2,1.0,1.0,172.648071
5407152,28031437,Private room,Linwood North,72,5.0,2,1.0,1.0,172.668956
10864555,54009235,Private room,Linwood,41,5.0,2,1.0,1.0,172.658689
11244901,58655149,Private room,Rutland,13,5.0,2,1.0,1.0,172.629689
10929920,51714204,Private room,Addington,21,5.0,2,1.0,2.0,172.622815
13479926,77176527,Private room,Merivale,3,4.5,2,1.0,2.0,172.620297
9718327,50167820,Private room,Mona Vale,31,4.5,2,1.0,2.0,172.608572
10369795,53204059,Private room,Cashmere West,8,5.0,2,1.0,1.0,172.624299
7562878,39647766,Private room,Governors Bay,24,5.0,2,1.0,1.0,172.650096
12918461,33946252,Private room,Hillmorton,5,5.0,2,1.0,1.0,172.591476
10730872,3705841,Private room,Riccarton,12,5.0,2,1.0,1.0,172.605567
11018644,50087064,Private room,Jellie Park,33,5.0,2,1.0,1.0,172.580254
7563010,29973513,Private room,Addington,9,4.5,3,1.0,3.0,172.624515
13018855,2836786,Private room,Avon Loop,3,5.0,2,1.0,1.0,172.645841
12360099,6160468,Private room,Hagley Park,17,5.0,2,1.0,1.0,172.612884
5015348,25869557,Private room,Somerfield,14,5.0,4,1.0,2.0,172.633943
10478563,54009235,Private room,Linwood,22,5.0,1,1.0,1.0,172.658353
5051071,26079744,Private room,Richmond North,60,5.0,2,1.0,1.0,172.653535
8944087,46721696,Private room,Westmorland,8,5.0,4,1.0,1.0,172.607606
12140481,25319320,Private room,Broomfield,20,5.0,1,1.0,1.0,172.535176
10814214,55207621,Private room,Hawthornden,28,5.0,2,1.0,1.0,172.542061
9315203,45236495,Private room,Woolston West,74,4.5,2,1.0,1.0,172.681652
12344633,50087064,Private room,Jellie Park,5,5.0,2,1.0,1.0,172.580871
10019747,49029686,Private room,Sydenham,19,5.0,2,1.0,1.0,172.642641
2711864,1161656,Private room,Burnside,19,4.5,2,1.0,1.0,172.559646
5281356,9270165,Private room,Merrin,108,5.0,2,1.0,1.0,172.561321
10815987,5960883,Private room,Yaldhurst,15,4.5,2,1.0,1.0,172.540541
6079857,30445253,Private room,Avonhead,14,4.5,2,1.0,1.0,172.563412
5329163,27127628,Private room,Yaldhurst,94,5.0,2,1.0,1.0,172.538523
5241638,27127628,Private room,Yaldhurst,66,5.0,2,1.0,1.0,172.538414
12349306,52814944,Private room,Addington,16,5.0,2,1.0,2.0,172.614511
11298413,4668496,Private room,Phillipstown,22,4.5,1,1.0,1.0,172.669155
9514765,44393127,Private room,Phillipstown,46,5.0,2,1.0,1.0,172.659626
10270952,10877954,Private room,Northcote,31,5.0,2,1.0,1.0,172.610991
10499457,54130164,Private room,Belfast South,6,5.0,3,1.0,1.0,172.607238
9333798,7947371,Private room,Rutland,3,5.0,2,1.0,2.0,172.62082
6767848,30066593,Private room,Redwood South,88,5.0,2,1.0,1.0,172.62351
2578152,13203019,Private room,Aorangi,17,5.0,2,1.0,2.0,172.600216
10142495,17890098,Private room,Mairehau North,3,4.5,2,1.0,1.0,172.649009
2198334,10063008,Private room,Redwood North,11,5.0,2,1.0,2.0,172.625442
8227367,43385444,Private room,Aranui,11,4.5,2,1.0,2.0,172.702267
13902622,75327796,Private room,Rawhiti,4,5.0,4,1.0,1.0,172.726698
1798383,9431529,Private room,Prestons,46,5.0,6,1.0,1.0,172.665192
5785818,30017720,Private room,Waimairi Beach,13,5.0,2,1.0,1.0,172.722306
4121687,21308288,Private room,Moncks Bay,84,5.0,2,1.0,1.0,172.73679
7699981,32375809,Private room,Belfast South,3,5.0,2,1.0,1.0,172.612885
10729819,55458463,Private room,Sumner,33,5.0,2,1.0,1.0,172.767183
1037313,5440988,Private room,Cashmere East,53,4.5,2,1.0,1.0,172.65156
352099,1716944,Private room,Wharenui,109,4.5,2,1.0,1.0,172.580422
6788112,34549056,Private room,Islington,8,4.5,2,1.0,1.0,172.52065
260965,14710851,Private room,Avon Loop,124,5.0,1,1.0,1.0,172.63794
5631526,28173789,Private room,Avon Loop,34,5.0,2,1.0,1.0,172.643213
7423367,27135356,Private room,Bishopdale North,35,5.0,2,1.0,1.0,172.588593
1869607,9744873,Private room,Sydenham,165,5.0,3,1.0,1.0,172.640068
7480960,39174544,Private room,Woolston West,8,5.0,2,1.0,1.0,172.670213
12054115,64557905,Private room,Sydenham,5,5.0,2,1.0,1.0,172.634778
8816753,44203564,Private room,Oaklands West,23,5.0,2,1.0,1.0,172.541735
2527297,9490142,Private room,Avonhead West,8,5.0,3,1.0,1.0,172.54396
2159423,11018887,Private room,Redwood South,97,4.5,2,1.0,2.0,172.619891
12327892,30780518,Private room,Riccarton,13,5.0,4,1.0,2.0,172.606335
1388541,6017715,Private room,Hillmorton,73,4.5,2,1.0,1.0,172.589156
11595980,29973513,Private room,Addington,10,4.5,2,1.0,4.0,172.623179
8615420,10986405,Private room,Riccarton,33,5.0,2,1.0,2.0,172.604519
8569998,45103272,Private room,Harewood,28,5.0,2,1.0,1.0,172.570364
10573371,33475252,Private room,Avon Loop,27,5.0,2,1.0,1.0,172.647921
12470177,55606082,Private room,Woolston South,17,4.5,2,1.0,1.0,172.685567
13609300,4803746,Private room,Ilam,3,5.0,2,1.0,1.0,172.56439
11535067,60851743,Private room,Aorangi,13,4.5,2,1.0,1.0,172.585936
10595363,54668067,Private room,Holmwood,8,5.0,2,1.0,1.0,172.609362
10595538,54439200,Private room,Cashmere West,15,5.0,2,1.0,1.0,172.636677
3498611,17615479,Private room,Diamond Harbour,12,5.0,2,1.0,2.0,172.720124
10177767,52260049,Private room,Linwood,18,4.5,2,1.0,1.0,172.662647
9598688,49679280,Private room,Riccarton,35,4.5,2,1.0,1.0,172.605241
3194678,3187834,Private room,Addington,127,5.0,2,1.0,2.0,172.617106
953837,5139483,Private room,Avon Loop,10,4.5,2,1.0,2.0,172.64131
13226850,74240634,Private room,Barrington North,5,5.0,1,1.0,1.0,172.612978
12191973,25319320,Private room,Broomfield,62,5.0,2,1.0,1.0,172.534789
9699232,50087064,Private room,Fendalton,43,5.0,2,1.0,1.0,172.580708
6390871,33318104,Private room,Shirley West,7,2.0,6,1.0,1.0,172.651727
2878215,14711297,Entire home/apt,Avon Loop,83,4.5,4,2.0,1.0,172.64961
11439697,53121858,Private room,Harewood,23,5.0,2,1.0,1.0,172.572705
9778492,8014835,Entire home/apt,Moncks Bay,39,5.0,8,4.0,1.0,172.745662
3783080,19412314,Entire home/apt,Addington,37,5.0,2,0.0,3.0,172.625849
5865021,29973513,Private room,Addington,46,4.5,2,1.0,2.0,172.625298
6734351,35262806,Entire home/apt,St Albans West,20,5.0,3,2.0,1.0,172.630105
11184474,58218689,Entire home/apt,Yaldhurst,4,5.0,3,2.0,1.0,172.505498
11829344,23563045,Private room,Sydenham,6,5.0,1,1.0,1.0,172.641209
13436636,28958504,Private room,Avon Loop,5,4.5,2,1.0,1.0,172.641245
9465328,5057248,Entire home/apt,Phillipstown,41,4.5,2,1.0,1.0,172.658867
5872982,30495712,Entire home/apt,Cashmere East,52,5.0,4,2.0,1.0,172.648101
8411596,26138585,Private room,Styx,8,5.0,5,1.0,2.0,172.695414
10657232,48621200,Private room,Barrington North,5,5.0,2,1.0,1.0,172.598186
12525508,67851671,Private room,Wairarapa,19,5.0,2,1.0,1.0,172.578533
5670866,29400522,Private room,Woolston West,93,5.0,2,1.0,1.0,172.673377
9978135,51273054,Private room,Avonside,4,4.5,1,1.0,3.0,172.671558
12116005,64994688,Private room,Addington,8,4.0,2,1.0,1.0,172.625312
11171045,58129786,Private room,St Albans East,9,5.0,2,1.0,1.0,172.638066
6417864,29973513,Private room,St Albans West,39,4.5,3,1.0,4.0,172.632294
5040922,16256554,Private room,Hornby South,79,4.5,2,1.0,1.0,172.536711
11976730,64000316,Entire home/apt,Moncks Bay,4,5.0,2,2.0,2.0,172.737921
12787676,69611975,Private room,Bishopdale North,5,4.5,1,1.0,1.0,172.581297
10210531,52462527,Entire home/apt,Hillmorton,53,5.0,6,3.0,2.0,172.593662
8805481,46136254,Entire home/apt,North Beach,32,4.0,5,3.0,1.0,172.721517
5051101,26079744,Entire home/apt,Richmond South,42,4.5,4,2.0,2.0,172.652922
2419226,24205506,Entire home/apt,Riccarton,18,4.0,12,5.0,2.0,172.602558
8870042,30066593,Private room,Redwood South,69,5.0,2,1.0,1.0,172.624769
14132150,78743617,Private room,Riccarton West,3,5.0,1,1.0,1.0,172.595018
13563619,76444642,Entire home/apt,Wigram,13,5.0,4,2.0,1.0,172.553948
11168624,18372364,Entire home/apt,Avon Loop,18,5.0,2,1.0,2.0,172.643099
10946995,41662155,Private room,Merivale,8,5.0,2,1.0,1.0,172.621836
4925731,25369471,Entire home/apt,Port Levy,18,4.5,2,1.0,1.0,172.781363
10342831,53230965,Private room,St Martins,35,5.0,2,1.0,2.0,172.656161
9700667,20309792,Entire home/apt,Cashmere East,16,5.0,2,1.0,1.0,172.631808
5595594,7752790,Entire home/apt,Opawa,6,5.0,4,2.0,2.0,172.667399
10042536,46574131,Entire home/apt,Sumner,10,4.5,8,4.0,3.0,172.768018
11263225,50087064,Private room,Jellie Park,14,4.5,2,1.0,1.0,172.579615
10479074,54012179,Entire home/apt,Rutland,6,4.0,2,1.0,2.0,172.629912
10732432,3705841,Private room,Riccarton,7,4.5,2,1.0,1.0,172.606295
772797,4086591,Private room,Papanui,137,5.0,4,1.0,1.0,172.614812
10342724,53230978,Entire home/apt,Avon Loop,5,4.5,5,2.0,2.0,172.640672
10044950,6353005,Entire home/apt,Avon Loop,4,4.5,4,2.0,3.0,172.644264
2009003,10339399,Entire home/apt,Lyttelton,64,5.0,2,1.0,2.0,172.693944
11929642,15988718,Entire home/apt,Cathedral Square,5,5.0,2,0.0,1.0,172.642212
12368829,65282801,Private room,Strowan,3,5.0,4,1.0,1.0,172.601709
13301807,26446524,Private room,Merivale,8,4.5,2,1.0,1.0,172.617198
11287955,36407990,Entire home/apt,New Brighton,5,5.0,5,3.0,2.0,172.732339
12210753,11372856,Private room,Aorangi,10,5.0,2,1.0,1.0,172.603294
6853240,35677409,Entire home/apt,Moncks Bay,27,4.5,4,1.0,2.0,172.730554
2818482,14300208,Private room,Shirley West,73,5.0,2,1.0,1.0,172.643685
10633726,54893141,Private room,Jellie Park,5,4.0,2,1.0,1.0,172.577297
7270471,23363045,Private room,Avon Loop,4,5.0,2,1.0,4.0,172.638995
10502299,10054770,Entire home/apt,Moncks Bay,6,5.0,2,0.0,1.0,172.752803
12815361,69898199,Private room,North Beach,12,5.0,2,1.0,1.0,172.71671
9845550,50694865,Entire home/apt,Merivale,35,4.5,2,0.0,2.0,172.625428
5396670,12659406,Entire home/apt,Hawthornden,94,5.0,2,0.0,1.0,172.55401
1429281,7619275,Private room,Oaklands West,49,4.5,2,1.0,2.0,172.552899
10090128,51775159,Private room,Rutland,5,4.5,2,1.0,2.0,172.623682
12193895,65549244,Private room,St Albans West,20,4.5,2,1.0,1.0,172.629101
2442116,10202392,Private room,Mona Vale,25,4.5,2,1.0,1.0,172.590215
7204507,37723849,Private room,Fendalton,6,5.0,2,1.0,1.0,172.580114
7480793,39174544,Private room,Woolston West,27,5.0,2,1.0,1.0,172.668578
11928588,23825616,Private room,Westburn,4,5.0,2,1.0,2.0,172.567649
12187650,41577658,Private room,Barrington North,10,5.0,2,1.0,1.0,172.600288
11626923,61596277,Private room,Westhaven,17,5.0,5,1.0,1.0,172.670027
13361573,75812266,Private room,Ferrymead,5,5.0,2,1.0,2.0,172.706628
10553293,25106573,Private room,Deans Bush,6,5.0,2,1.0,1.0,172.593587
13817933,81390838,Entire home/apt,Merivale,3,5.0,6,3.0,2.0,172.618307
8802481,15744972,Entire home/apt,Riccarton,8,4.5,6,3.0,3.0,172.610484
10284027,52896447,Private room,Ferrymead,25,5.0,2,1.0,1.0,172.690001
5414245,28009020,Private room,Linwood,66,4.5,2,1.0,1.0,172.656962
10772286,55065476,Entire home/apt,Lyttelton,34,5.0,2,0.0,1.0,172.716698
2238148,6155840,Entire home/apt,Styx Mill,94,5.0,2,1.0,2.0,172.614141
12174722,12374893,Entire home/apt,Linwood,12,5.0,4,2.0,2.0,172.652329
6066847,18171177,Entire home/apt,Sumner,36,4.5,4,1.0,1.0,172.773112
9159486,12074259,Private room,Jellie Park,64,5.0,4,1.0,1.0,172.575357
2198811,6017715,Entire home/apt,Hillmorton,56,4.5,2,1.0,1.0,172.588995
1095260,6017715,Private room,Hillmorton,64,4.5,2,1.0,1.0,172.589278
10046200,40346134,Private room,Hagley Park,26,5.0,2,1.0,1.0,172.630407
6676910,34943562,Entire home/apt,Sydenham,14,4.5,2,1.0,2.0,172.638089
11794904,62311039,Private room,Belfast South,6,5.0,2,1.0,1.0,172.620236
14157495,74570513,Private room,Phillipstown,3,5.0,2,1.0,1.0,172.655495
7751595,40754323,Private room,Hoon Hay,27,4.5,2,1.0,1.0,172.608888
658808,3322575,Private room,Strowan,100,5.0,2,1.0,1.0,172.608208
6483499,29973513,Private room,St Albans East,21,5.0,1,1.0,7.0,172.633793
10071294,28992903,Entire home/apt,Sockburn,10,4.5,5,3.0,1.0,172.551854
9454870,48995796,Entire home/apt,St Albans West,35,5.0,4,2.0,2.0,172.624901
8848097,46333734,Private room,St Albans West,6,5.0,2,1.0,1.0,172.628678
8640014,45424461,Private room,Avonhead,63,5.0,2,1.0,1.0,172.557765
13832603,12097349,Entire home/apt,Avon Loop,9,5.0,2,1.0,1.0,172.643786
9015847,448129,Private room,Mona Vale,13,5.0,2,1.0,2.0,172.604419
8465817,29973513,Private room,Addington,7,4.5,1,1.0,2.0,172.624672
2920256,14908770,Private room,Addington,32,5.0,2,1.0,2.0,172.616975
7604566,4599856,Entire home/apt,Cathedral Square,66,5.0,2,1.0,1.0,172.636694
8993137,46974382,Private room,Cashmere West,10,5.0,2,1.0,1.0,172.630414
10969566,55183024,Entire home/apt,Oaklands West,4,5.0,16,8.0,1.0,172.559093
4680718,24205506,Entire home/apt,Merivale,15,4.5,4,2.0,2.0,172.621745
7619520,39963337,Private room,Wainoni,38,5.0,3,1.0,1.0,172.683212
5086078,21226430,Private room,Mt Pleasant,11,5.0,2,1.0,1.0,172.722489
12387774,58500737,Entire home/apt,Edgeware,3,5.0,4,2.0,1.0,172.648738
13632399,4606077,Private room,Edgeware,4,5.0,2,1.0,2.0,172.645444
2374084,10024497,Private room,Phillipstown,120,4.5,2,1.0,2.0,172.657517
8744156,29406849,Private room,Holmwood,6,4.5,4,1.0,1.0,172.610879
10011335,43239106,Private room,Harewood,3,4.5,4,1.0,1.0,172.571823
1841463,6353005,Entire home/apt,Mt Pleasant,8,5.0,4,2.0,3.0,172.720557
6173680,29973513,Private room,St Albans West,13,4.5,2,1.0,2.0,172.631983
5281362,9270165,Private room,Merrin,77,5.0,2,1.0,1.0,172.562017
10503500,40234999,Entire home/apt,St Albans East,19,4.5,4,3.0,2.0,172.640156
6926868,35351889,Entire home/apt,Ilam,16,4.5,8,6.0,2.0,172.563164
7940958,41879853,Entire home/apt,Belfast,27,4.5,4,2.0,1.0,172.62314
12889215,3232554,Private room,Rawhiti,8,5.0,2,1.0,1.0,172.729111
5968538,13289099,Private room,Edgeware,3,5.0,2,1.0,2.0,172.644746
2488845,8014835,Entire home/apt,Cathedral Square,28,5.0,4,2.0,1.0,172.638276
2572267,13171208,Entire home/apt,Bishopdale North,17,5.0,8,4.0,2.0,172.583687
5376419,27873077,Private room,Mona Vale,4,5.0,2,1.0,1.0,172.605036
11306741,59114316,Entire home/apt,Cathedral Square,3,5.0,6,3.0,2.0,172.618683
8229695,43398377,Entire home/apt,Edgeware,37,5.0,4,2.0,1.0,172.643116
7900002,37177745,Private room,Waimairi Beach,9,5.0,2,1.0,1.0,172.711055
11640887,61713962,Entire home/apt,Riccarton,9,5.0,6,4.0,5.0,172.609601
6645140,34398370,Private room,Sydenham,113,5.0,2,1.0,1.0,172.638063
10994737,24205506,Entire home/apt,Sydenham,5,5.0,6,3.0,2.0,172.637955
4868446,25042587,Entire home/apt,Papanui,37,5.0,6,3.0,1.0,172.608173
13818428,73279211,Private room,Wigram,9,4.5,2,1.0,1.0,172.536042
2142903,4235003,Entire home/apt,Moncks Bay,219,5.0,2,1.0,1.0,172.735694
7703512,40351138,Entire home/apt,Ilam,12,5.0,11,3.0,1.0,172.56407
7697224,32927997,Private room,Avon Loop,11,4.5,2,1.0,1.0,172.64045
4862797,25013424,Entire home/apt,Russley,18,4.5,4,2.0,2.0,172.555497
13361551,63986978,Private room,Addington,7,4.5,2,1.0,1.0,172.612332
5469849,28369985,Private room,Belfast South,138,5.0,2,1.0,1.0,172.613178
11481766,3407891,Entire home/apt,Addington,6,5.0,2,2.0,1.0,172.624127
5633296,18542986,Entire home/apt,Sumner,56,5.0,2,1.0,2.0,172.760981
11778184,54547387,Private room,South Brighton,13,5.0,2,1.0,1.0,172.742613
9333358,48441021,Private room,Waltham,25,5.0,1,1.0,1.0,172.64995
12832942,70045157,Entire home/apt,St Albans West,5,5.0,2,0.0,1.0,172.6245
13547282,77973131,Private room,Halswell South,5,5.0,2,1.0,1.0,172.566498
10793317,1368723,Entire home/apt,Edgeware,41,5.0,7,2.0,1.0,172.644882
11622644,61555759,Private room,Styx Mill,3,5.0,2,1.0,1.0,172.61025
1070001,938000,Private room,St Martins,87,4.5,3,1.0,1.0,172.649038
4915043,25310822,Private room,Avondale,44,5.0,3,1.0,1.0,172.690119
11530694,52024385,Private room,Woolston South,5,4.5,2,1.0,1.0,172.672512
3468541,15484405,Entire home/apt,South Brighton,15,4.5,2,1.0,1.0,172.751126
2210246,11274320,Private room,Strowan,7,5.0,4,1.0,2.0,172.608118
5671489,24205506,Entire home/apt,Jellie Park,14,4.5,14,5.0,2.0,172.59186
6784780,7468316,Entire home/apt,Merivale,8,5.0,5,2.0,2.0,172.622985
9373485,48502039,Private room,New Brighton,5,4.0,2,1.0,1.0,172.728121
12795331,69686464,Private room,Sydenham,12,4.0,2,1.0,1.0,172.641189
9136458,47583337,Private room,Aorangi,35,4.5,2,1.0,1.0,172.595848
11640971,57443246,Private room,Opawa,5,4.5,2,1.0,3.0,172.665546
2527858,9490142,Private room,Avonhead West,35,5.0,3,1.0,1.0,172.542617
8004549,29973513,Private room,Addington,11,5.0,2,1.0,4.0,172.624072
8071710,11126176,Private room,Phillipstown,48,5.0,2,1.0,2.0,172.660054
11364864,59541504,Private room,Addington,5,4.5,4,1.0,1.0,172.627285
6081230,27753734,Private room,Addington,5,5.0,1,1.0,3.0,172.620593
11025684,46263627,Entire home/apt,Travis Wetland,20,4.5,2,1.0,2.0,172.685435
10386149,46315953,Private room,Heathcote Valley,10,5.0,2,1.0,2.0,172.70418
10293131,52953757,Entire home/apt,Bishopdale North,19,5.0,4,2.0,1.0,172.578534
10416106,53641016,Entire home/apt,Phillipstown,24,5.0,4,2.0,1.0,172.658798
12525437,12788715,Private room,Addington,19,5.0,3,1.0,1.0,172.617592
9826511,28992903,Entire home/apt,Avonhead West,12,4.0,6,3.0,1.0,172.539903
7584864,20202846,Private room,Sockburn,6,4.5,2,1.0,1.0,172.571496
9080833,47356546,Entire home/apt,Parklands,35,5.0,5,1.0,1.0,172.693305
6703321,30445253,Entire home/apt,Westburn,64,5.0,5,2.0,1.0,172.565304
8583115,45170003,Private room,Bishopdale,26,4.5,2,1.0,3.0,172.584782
6815326,938000,Entire home/apt,St Martins,11,4.0,7,3.0,1.0,172.649575
11951178,63824340,Entire home/apt,Bexley,12,4.5,3,2.0,1.0,172.708081
1007247,4765250,Entire home/apt,Riccarton South,39,5.0,6,3.0,3.0,172.606137
3604455,12036817,Private room,Bishopdale North,126,5.0,4,1.0,1.0,172.562459
12367933,66269350,Private room,Linwood East,6,4.5,2,1.0,1.0,172.687053
894954,4765250,Entire home/apt,Riccarton South,48,4.5,4,2.0,3.0,172.61177
9883819,50842286,Entire home/apt,Holmwood,62,5.0,3,1.0,2.0,172.612984
1480596,7922115,Private room,Addington,41,5.0,2,1.0,1.0,172.616831
881406,4663146,Entire home/apt,Lyttelton,38,4.5,4,1.0,1.0,172.718371
6914550,1873262,Private room,South Brighton,3,4.0,3,1.0,1.0,172.739948
11399820,59833576,Private room,Phillipstown,23,5.0,2,1.0,2.0,172.662394
3877710,24205506,Entire home/apt,Merivale,20,4.0,4,2.0,2.0,172.623736
9099171,26332150,Private room,Rutland,6,4.5,2,1.0,1.0,172.617617
12176829,65426662,Private room,Aranui,4,5.0,2,1.0,1.0,172.700304
9595898,49665226,Private room,Edgeware,7,4.5,2,1.0,1.0,172.650555
8058438,5790968,Private room,Hoon Hay,15,5.0,2,1.0,2.0,172.606462
9909639,7081855,Private room,Barrington North,26,5.0,2,1.0,1.0,172.609006
8472935,44620039,Entire home/apt,Cashmere East,32,5.0,3,1.0,1.0,172.63134
6677114,34943562,Entire home/apt,Sydenham,11,5.0,2,1.0,2.0,172.636868
9700312,50092465,Entire home/apt,Avon Loop,5,5.0,4,2.0,2.0,172.640709
11104969,57677232,Entire home/apt,Opawa,10,4.0,3,0.0,1.0,172.666589
8720346,45768555,Private room,Harewood,67,5.0,2,1.0,1.0,172.576488
9393958,48725025,Private room,Oaklands East,18,4.5,2,1.0,2.0,172.557072
10415326,13349472,Entire home/apt,Governors Bay,12,5.0,2,1.0,1.0,172.648705
5175989,26772851,Private room,Hagley Park,96,4.5,2,1.0,1.0,172.613143
261945,1374320,Private room,Westmorland,55,5.0,2,1.0,1.0,172.598486
11498753,47432968,Entire home/apt,Bryndwr,12,5.0,2,1.0,2.0,172.598673
9202186,43630831,Entire home/apt,Opawa,28,4.5,2,1.0,2.0,172.668573
9199819,39893034,Entire home/apt,Somerfield,6,4.5,4,2.0,2.0,172.635425
11656479,4831324,Private room,St Albans West,19,4.5,2,1.0,1.0,172.631427
4394839,22664885,Private room,Barrington North,149,5.0,2,1.0,1.0,172.600499
7016099,10732164,Private room,Aorangi,4,5.0,2,1.0,1.0,172.58851
10293786,52953757,Private room,Sawyers Arms,7,5.0,2,1.0,1.0,172.579928
1461771,6353005,Entire home/apt,Mt Pleasant,5,5.0,3,2.0,3.0,172.720445
6927289,36303638,Private room,Bromley,14,5.0,1,1.0,1.0,172.690541
13548139,77984121,Private room,Westhaven,3,4.0,4,1.0,1.0,172.681663
8058339,42560708,Private room,Richmond North,45,4.5,2,1.0,1.0,172.655263
10397520,7580228,Private room,Mairehau,5,5.0,2,1.0,2.0,172.642379
13435306,28958504,Private room,Avon Loop,8,4.5,2,1.0,1.0,172.640007
10480925,7580228,Private room,Shirley West,14,5.0,1,1.0,2.0,172.644028
13032367,72026755,Entire home/apt,Avon Loop,3,4.5,2,0.0,1.0,172.643926
2527596,9490142,Private room,Avonhead West,11,4.5,2,1.0,1.0,172.543988
12660641,45236495,Private room,Ferrymead,6,5.0,2,1.0,1.0,172.684681
7878124,41527093,Entire home/apt,Avon Loop,38,5.0,4,2.0,2.0,172.646821
5973157,14612054,Private room,Avon Loop,152,5.0,2,1.0,1.0,172.645855
13733790,80360418,Entire home/apt,Sawyers Arms,8,4.5,2,0.0,1.0,172.598603
